{'generation': 11, 'data': [799, 199, 799, -801, -101, -101, -1, -1, -601, -401, -401, -801, -401, -1, -401, -401, -301, -1, -1, -401, -401, -1, -401, -401, -301, -1, -101, -101, -1, -1, -301, -801, -301, -1, -401, -1, -301, -301, -801, -701, -701, -1, -801, -801, -101, -401, -301, -1, -801, -801, -401, -1, -101, -101, -401, -101, -801, -401, -101, -101, -101, -101, -801, -801, -701, -401, -101, -101, -101, -101, -301, -301, -101, -401, -401, -301, -701, -301, -401, -701, -301, -701, -301, -301, -801, -101, -801, -701, -301, -801, -701, -301, -301, -801, -301, -401, -801, -701, -401, -101, -301, -401, -701, -301, -601, -401, -801, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -801, -401, -401, -401, -401, -401, -301, -601, -401, -401, -401, -301, -701, -801, -401, -401, -401, -401, -401, -401, -1, -401, -401, -401, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 12, 'data': [799, 799, 199, -101, -801, -401, -401, -401, -1, -801, -801, -1, -1, -801, -1, -401, -1, -401, -1, -801, -1, -1, -1, -1, -401, -1, -1, -501, -801, -401, -1, -401, -401, -1, -301, -301, -301, -101, -101, -1, -401, -1, -701, -1, -401, -301, -101, -1, -301, -1, -1, -1, -1, -401, -1, -1, -801, -701, -801, -501, -601, -801, -401, -401, -301, -801, -1, -401, -101, -401, -101, -801, -301, -101, -401, -401, -401, -401, -401, -401, -401, -801, -801, -101, -301, -801, -101, -101, -401, -401, -101, -401, -101, -101, -801, -401, -101, -801, -401, -301, -301, -401, -101, -401, -401, -801, -201, -401, -401, -1, -1, -301, -801, -401, -401, -301, -401, -401, -301, -301, -301, -801, -801, -301, -401, -101, -401, -801, -801, -401, -1, -501, -301, -401, -301, -301, -401, -601, -301, -801, -801, -401, -301, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 13, 'data': [799, 799, 199, -801, 799, -1, -401, -801, -801, -1, -401, -401, -1, -401, -401, -101, -1, -301, -401, -401, -301, -1, -1, -301, -701, -701, -1, -1, -101, -1, -1, -1, -301, -401, -1, -1, -1, -501, -401, -801, -1, -801, -801, -1, -1, -1, -801, -301, -401, -101, -801, -401, -401, -401, -801, -301, -401, -1, -801, -401, -801, -801, -201, -401, -1, -401, -101, -1, -101, -1, -401, -401, -1, -1, -401, -1, -1, -401, -401, -1, -1, -301, -801, -301, -101, -401, -401, -1, -401, -1, -401, -1, -301, -801, -1, -401, -301, -101, -101, -1, -101, -801, -1, -801, -301, -101, -401, -401, -401, -701, -701, -101, -701, -101, -701, -201, -401, -101, -101, -801, -401, -401, -101, -401, -101, -801, -101, -101, -401, -301, -101, -101, -1, -101, -1, -401, -1, -101, -101, -701, -101, -101, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101]}
{'generation': 14, 'data': [799, 799, 799, 199, -401, -401, -801, -401, -401, -401, -1, -201, -801, -401, -401, -401, -1, -401, -1, -1, -401, -101, -1, -1, -701, -1, -401, -1, -1, -1, -401, -201, -1, -1, -401, -301, -401, -801, -1, -801, -301, -201, -1, -801, -101, -301, -801, -801, -101, -801, -1, -401, -101, -1, -101, -101, -601, -1, -401, -401, -1, -701, -601, -1, -401, -401, -1, -401, -401, -401, -1, -1, -1, -1, -401, -101, -1, -401, -401, -801, -1, -401, -601, -701, -401, -801, -1, -301, -101, -1, -701, -1, -801, -101, -1, -401, -401, -301, -401, -401, -701, -301, -1, -1, -401, -101, -101, -501, -401, -1, -1, -401, -401, -401, -801, -1, -301, -1, -1, -401, -401, -401, -801, -801, -801, -1, -401, -801, -1, -801, -301, -301, -801, -401, -401, -101, -701, -401, -401, -701, -801, -401, -401, -101, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101]}
{'generation': 15, 'data': [799, 799, 799, 199, -101, 799, -801, -101, -401, -801, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -401, -101, -1, -401, -101, -801, -301, -401, -401, -701, -1, -1, -1, -1, -401, -401, -1, -401, -1, -301, -1, -401, -1, -701, -701, -1, -401, -401, -801, -1, -301, -601, -401, -1, -301, -1, -401, -101, -701, -801, -1, -301, -1, -401, -401, -701, -801, -1, -1, -701, -1, -401, -401, -401, -401, -1, -801, -101, -301, -401, -401, -1, -801, -1, -501, -1, -1, -401, -1, -401, -401, -1, -801, -101, -401, -1, -1, -401, -701, -1, -101, -401, -401, -1, -101, -401, -1, -1, -1, -1, -301, -401, -301, -801, -401, -1, -101, -401, -101, -801, -801, -1, -401, -1, -101, -101, -301, -601, -701, -401, -1, -1, -101, -401, -1, -401, -401, -1, -301, -1, -601, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 16, 'data': [799, 799, 799, 799, 199, -101, -401, 799, -101, -401, -401, -801, -1, -1, -1, -1, -1, -1, -1, -401, -101, -1, -401, -801, -1, -1, -101, -801, -401, -1, -1, -601, -401, -1, -1, -401, -1, -701, -201, -801, -101, -1, -1, -401, -401, -1, -401, -1, -1, -801, -401, -401, -301, -1, -1, -401, -801, -1, -1, -401, -801, -301, -1, -801, -801, -1, -1, -401, -1, -301, -1, -1, -1, -301, -1, -1, -1, -401, -401, -801, -1, -301, -1, -301, -401, -1, -401, -801, -801, -1, -1, -101, -101, -1, -301, -1, -1, -401, -1, -401, -1, -101, -301, -101, -1, -701, -701, -701, -701, -401, -1, -701, -1, -101, -401, -701, -801, -701, -801, -1, -801, -1, -101, -401, -401, -201, -1, -1, -401, -1, -1, -101, -801, -1, -801, -701, -401, -1, -1, -401, -401, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 17, 'data': [799, 799, 799, 799, 799, 199, 799, -1, -401, 799, 199, -801, -801, -701, -801, -1, -801, -801, -401, -1, -201, -301, -701, -1, -401, -1, -1, -801, -801, -1, -1, -401, -1, -401, -1, -1, -1, -401, -401, -801, -801, -801, -1, -801, -401, -301, -1, -301, -1, -1, -1, -1, -401, -301, -401, -601, -101, -401, -1, -1, -401, -1, -801, -401, -1, -701, -601, -401, -401, -101, -401, -401, -1, -1, -1, -401, -1, -1, -1, -1, -1, -1, -401, -1, -401, -1, -1, -1, -1, -401, -801, -401, -1, -801, -401, -801, -1, -301, -701, -401, -801, -801, -101, -301, -1, -401, -801, -401, -1, -801, -701, -101, -101, -101, -1, -801, -801, -201, -401, -1, -1, -401, -701, -1, -401, -401, -401, -1, -1, -401, -401, -301, -1, -1, -401, -801, -401, -101, -401, -1, -1, -1, -1, -101, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 18, 'data': [799, 799, 799, 799, 799, 799, 799, 199, 199, -101, 799, -1, -101, -101, -101, -801, -401, -801, 199, -1, -1, -1, -1, -301, -401, -401, -1, -1, -1, -1, -1, -401, -401, -1, -101, -1, -1, -301, -1, -601, -401, -101, -1, -1, -1, -1, -1, -401, -801, -1, -1, -1, -101, -1, -401, -801, -1, -1, -1, -401, -1, -701, -701, -301, -1, -1, -1, -1, -1, -1, -1, -801, -801, -1, -401, -1, -401, -1, -1, -1, -401, -1, -1, -301, -301, -401, -301, -401, -1, -1, -1, -301, -1, -601, -1, -1, -101, -401, -1, -1, -1, -1, -1, -401, -501, -1, -1, -501, -401, -1, -1, -401, -1, -401, -201, -1, -101, -1, -401, -1, -301, -1, -1, -1, -801, -601, -401, -1, -301, -101, -1, -1, -1, -801, -1, -401, -401, -401, -801, -801, -101, -101, -101, -801, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 19, 'data': [799, 799, 799, 799, 799, 799, 799, 799, 199, 199, 199, -1, -401, -1, -101, -801, -801, -101, -1, -401, -1, -801, -401, -401, -1, -301, -1, -801, -401, -1, -1, -1, -1, -201, -301, -101, -301, -1, -1, -801, -1, -1, -1, -1, -101, -801, -1, -1, -1, -1, -1, -1, -801, -801, -101, -301, -401, -1, -801, -601, -1, -1, -1, -801, -1, -1, -1, -1, -101, -701, -701, -101, -301, -1, -501, -1, -1, -1, -401, -1, -1, -1, -1, -701, -1, -801, -1, -401, -1, -1, -1, -401, -1, -1, -101, -1, -401, -401, -1, -1, -1, -1, -1, -1, -1, -401, -301, -301, -301, -1, -1, -1, -401, -1, -801, -1, -301, -701, -701, -401, -1, -1, -1, -1, -801, -401, -1, -1, -1, -801, -701, -1, -801, -1, -401, -401, -401, -701, -301, -801, -1, -1, -1, -101, -801, -1, -1, -701, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 20, 'data': [799, 799, 799, 799, 799, 799, 799, 799, 199, 199, 199, -1, 799, -101, 799, 799, -701, -801, 799, -401, -301, -1, -701, -701, -1, -1, -401, -401, -1, -1, -101, -1, -1, -801, -801, -1, -1, -1, -1, -1, -301, -1, -1, -1, -1, -1, -801, -801, -1, -1, -1, -1, -1, -401, -201, -1, -1, -401, -1, -701, -1, -401, -801, -1, -1, -1, -1, -1, -1, -401, -1, -301, -601, -1, -301, -301, -301, -1, -1, -301, -301, -1, -1, -1, -1, -1, -1, -1, -1, -801, -1, -301, -1, -801, -801, -1, -1, -401, -401, -1, -1, -301, -1, -401, -1, -1, -1, -1, -1, -1, -801, -801, -1, -1, -401, -401, -801, -1, -801, -1, -701, -401, -1, -1, -1, -1, -801, -1, -301, -1, -1, -101, -1, -1, -1, -301, -401, -1, -701, -1, -1, -1, -1, -1, -401, -301, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 21, 'data': [799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 199, 199, 199, 199, -401, 799, -701, 799, -101, 799, -101, 799, -101, -1, -101, -1, -301, -401, -401, -801, -801, -1, -401, -401, -1, -1, -1, -1, -401, -1, -1, -101, -1, -1, -401, -401, -1, -1, -301, -1, -1, -1, -301, -1, -1, -401, -201, -1, -101, -1, -1, -401, -1, -401, -101, -1, -1, -1, -1, -401, -401, -101, -301, -1, -301, -401, -1, -1, -401, -401, -1, -1, -401, -1, -1, -1, -1, -1, -101, -1, -1, -1, -401, -101, -1, -101, -1, -1, -1, -301, -1, -1, -1, -1, -1, -401, -1, -1, -1, -1, -1, -101, -101, 199, -801, -401, -1, -1, -801, -1, -1, -101, -301, -1, -1, -401, -1, -1, -101, -1, -1, -401, -1, -501, -1, -1, -1, -1, -801, -401, -401, -101, -301, -301, -1, -1, -1, -401, -701, -1, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 22, 'data': [799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 199, 199, 199, 199, 199, -1, 799, -1, 799, 799, -1, -101, 799, -801, -101, 799, -101, -1, -101, -101, -101, -101, -301, -801, -401, -1, -801, 1799, -1, -101, -601, -801, -1, -1, -1, -801, -101, -1, -1, -1, -101, -101, -1, -1, -1, -1, -401, -1, -1, -1, -1, -101, -301, -1, -1, -1, -401, -101, -401, -1, -1, -401, -401, -1, -101, -1, -301, -1, -301, -101, -1, -801, -801, -1, -801, -1, -101, -101, -501, -1, -401, -801, -1, -1, -301, -401, -1, -1, -1, -401, -1, -1, -1, -301, -401, -1, -1, -801, -1, 799, -401, -401, -401, -1, -1, -1, -801, -101, -1, -1, -1, -1, -1, -1, -1, -1, -401, -401, -401, -1, -1, -1, -1, -301, -701, -1, -1, -1, -1, -101, -1, -1, -1, -401, -801, -1, -1, -1, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 23, 'data': [1799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 199, 199, 199, 199, 199, 799, -101, -101, -701, -101, -101, -701, 799, -101, 799, -801, 799, -1, 799, -101, -101, -801, -801, -101, 899, -801, -801, -401, -801, -1, 299, -401, 799, -1, -101, -701, -1, -401, -101, -1, -1, -101, -401, -501, -1, -401, -801, -401, -1, -401, -1, -801, -801, -1, -1, -1, -401, -1, -1, -401, -501, -1, -1, -1, -1, -1, -1, -301, -101, -1, -1, -1, -1, -1, -401, -1, -501, -101, -301, -1, -1, -401, -1, -1, -401, -1, -1, -1, -801, -701, -401, -301, -1, -1, -1, -1, -1, -1, -101, -1, -1, -501, -1, -1, -1, -801, -401, -401, -1, -1, -101, -1, -401, -1, -401, -1, -1, -1, -401, -1, -1, -1, -401, -801, -1, -301, -1, -1, -1, -1, -1, -101, -1, -1, -301, -1, -1, -1, -1, -1, -101, -301, -1, -801, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 24, 'data': [1799, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 299, 199, 199, 199, 199, 199, -301, -101, -101, 799, -401, -101, 799, -601, -101, -801, -101, 799, -801, 99, -1, 799, 799, 799, -101, -701, -101, -101, -101, -1, 799, -101, -801, -101, 799, -801, -101, -1, 299, 199, -1, -801, -701, -401, -101, -1, -401, -401, -401, -1, -1, -1, -1, -1, -1, -1, -1, -401, -1, -1, -1, -1, -1, -1, -701, -1, -401, -1, -1, -1, -1, -1, -101, -1, -401, -1, -1, -401, -1, -1, -1, -1, -401, -1, -1, -401, -1, -1, -501, -801, -1, -1, -1, -1, -1, -1, -401, -401, -1, -1, -1, -401, -801, -1, -1, -401, -1, -1, -301, -1, -101, -101, -401, -101, -701, -401, -1, -401, -1, -401, -1, -401, -1, -1, -1, -1, -101, -801, -101, -401, -101, -1, -1, -301, -1, -301, -401, -1, -401, -1, -801, -1, -401, -1, -1, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 25, 'data': [1799, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 299, 299, 199, 199, 199, 199, 199, 199, 99, 799, -1, -701, -201, 799, 799, -401, -1, -801, -101, -101, 799, 799, -101, -1, -401, -101, -401, -801, 799, -101, -1, -101, 799, -1, -401, 799, -101, -401, 799, -101, -101, 799, -301, -401, 799, -801, 799, -101, 299, -301, -101, -1, 799, 199, -1, -401, -1, -801, 1699, -801, -801, -101, -1, -101, -101, -1, -1, -1, -1, -101, -1, -1, -1, -1, -1, -101, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -801, -101, -401, -1, -1, -1, -1, -1, -1, -1, -1, -401, -1, -1, -1, -401, -401, -301, -301, -1, -1, -1, -401, -401, -1, -1, -1, -1, -1, -101, -1, -801, -301, -1, -801, -1, -401, -1, -1, -1, -101, -1, -1, -801, -301, -101, -401, -1, -1, -101, -801, -1, -1, -101, -401, -1, -1, -1, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 26, 'data': [1799, 1699, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 99, -101, -401, -801, -1, 799, -301, -701, -1, 799, 799, -101, -401, 799, -101, -401, 799, -401, -101, -101, -1, -801, -101, -101, -101, -101, -101, 799, 99, 799, -1, -101, -101, -101, -101, -101, -101, -301, -101, -401, -801, -101, -101, 799, -801, 199, -801, -801, 799, -101, -101, 799, -101, -101, -401, -301, -301, -401, -801, -401, -401, 199, -801, -401, -801, -101, -101, -101, -1, -401, -1, -1, -101, -1, -301, -1, -1, -1, -1, -1, -1, -401, -1, -101, -1, -801, -101, -1, -301, -1, -1, -1, -1, -401, -1, -801, -301, -1, -301, -1, -1, -1, -401, -1, -1, -1, -1, -401, -1, -1, -1, -1, -301, -401, -1, -701, -101, -1, -1, -1, -1, -1, -1, -401, -1, -1, -401, -1, -1, -1, -401, -301, -801, -1, -801, -1, -1, -801, -1, -1, -301, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
