{'generation': 11, 'data': [-301, -401, -801, -801, -801, -801, -701, -401, -401, -401, -701, -501, -801, -701, -801, -501, -401, -401, -501, -501, -501, -801, -501, -401, -801, -801, -701, -401, -801, -601, -501, -701, -801, -501, -801, -501, -801, -601, -801, -701, -801, -801, -601, -801, -701, -801, -701, -601, -801, -701, -801, -801, -801, -801, -801, -701, -801, -801, -601, -601, -801, -801, -801, -801, -601, -801, -801, -801, -801, -801, -801, -801, -601, -701, -801, -801, -601, -601, -601, -701, -701, -801, -601, -601, -601, -801, -501, -701, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -701, -701, -801, -701, -801, -701, -801, -801, -701, -801, -701, -801, -801, -801, -701, -701, -801, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -801, -401, -601, -801, -701, -801, -801, -701, -701, -801, -701, -801, -801, -801, -801, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 12, 'data': [-301, -801, -801, -801, -701, -501, -801, -401, -401, -801, -501, -701, -401, -401, -401, -401, -401, -401, -401, -801, -401, -601, -801, -601, -401, -601, -401, -501, -501, -801, -801, -701, -501, -501, -801, -601, -601, -601, -601, -501, -801, -801, -701, -701, -501, -801, -801, -801, -801, -801, -701, -601, -501, -801, -801, -401, -601, -801, -801, -701, -701, -601, -601, -701, -601, -601, -601, -601, -801, -701, -801, -801, -801, -601, -801, -801, -801, -801, -801, -601, -801, -801, -801, -601, -801, -801, -801, -801, -501, -801, -801, -601, -801, -601, -601, -601, -601, -801, -801, -601, -801, -601, -801, -801, -601, -601, -801, -601, -801, -601, -801, -801, -601, -801, -501, -501, -601, -601, -701, -601, -701, -601, -601, -801, -801, -801, -801, -801, -801, -801, -801, -801, -701, -701, -701, -801, -601, -801, -701, -801, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 13, 'data': [-301, -801, -301, -801, -801, -801, -801, -801, -801, -701, -801, -801, -501, -401, -701, -401, -401, -801, -401, -401, -401, -401, -401, -401, -701, -401, -501, -501, -701, -801, -801, -401, -701, -801, -401, -801, -401, -801, -801, -801, -701, -801, -501, -501, -801, -501, -501, -501, -801, -501, -701, -501, -801, -801, -501, -501, -801, -801, -801, -501, -801, -801, -501, -801, -401, -501, -401, -801, -501, -501, -801, -801, -401, -601, -501, -501, -801, -501, -501, -601, -801, -801, -801, -601, -601, -801, -601, -601, -801, -601, -601, -701, -601, -801, -601, -801, -701, -601, -801, -801, -801, -801, -601, -801, -601, -801, -701, -601, -801, -701, -601, -801, -601, -801, -801, -601, -701, -801, -601, -701, -601, -601, -601, -601, -801, -601, -801, -801, -701, -801, -601, -801, -701, -401, -601, -601, -801, -601, -801, -601, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 14, 'data': [-301, -301, -801, -801, -801, -801, -401, -401, -401, -801, -801, -401, -401, -801, -501, -801, -701, -701, -401, -601, -801, -801, -401, -601, -301, -501, -401, -401, -801, -401, -701, -401, -701, -801, -701, -601, -801, -801, -801, -401, -501, -801, -401, -501, -801, -401, -801, -401, -401, -501, -401, -501, -401, -701, -801, -401, -801, -801, -401, -801, -501, -801, -501, -501, -401, -501, -501, -501, -501, -601, -501, -501, -801, -801, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -701, -801, -601, -801, -501, -801, -801, -801, -701, -801, -501, -701, -801, -601, -401, -601, -501, -501, -501, -501, -401, -501, -501, -501, -801, -601, -501, -801, -401, -801, -501, -501, -501, -801, -701, -801, -601, -601, -601, -601, -801, -801, -601, -801, -601, -801, -801, -801, -801, -801, -801, -601, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 15, 'data': [-801, -801, -401, -501, -401, -801, -301, -301, -801, -301, -401, -401, -601, -401, -801, -401, -801, -801, -301, -401, -801, -801, -401, -401, -501, -801, -801, -401, -501, -401, -401, -401, -701, -801, -501, -301, -401, -501, -801, -401, -401, -401, -401, -401, -701, -401, -801, -401, -801, -401, -801, -801, -401, -801, -601, -401, -701, -801, -501, -501, -501, -401, -301, -301, -401, -801, -501, -401, -701, -401, -701, -801, -801, -801, -701, -301, -801, -401, -501, -501, -501, -401, -801, -601, -801, -401, -601, -401, -801, -801, -801, -501, -401, -401, -501, -601, -501, -501, -501, -501, -801, -501, -801, -501, -501, -501, -701, -801, -501, -801, -501, -801, -501, -501, -501, -501, -801, -801, -401, -801, -401, -401, -501, -501, -801, -501, -501, -501, -801, -801, -701, -501, -801, -801, -401, -401, -801, -501, -801, -501, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501]}
{'generation': 16, 'data': [-801, -301, -701, -301, -801, -401, -801, -701, -801, -301, -301, -401, -701, -801, -801, -301, -401, -501, -801, -301, -501, -301, -401, -401, -801, -601, -701, -701, -401, -501, -501, -401, -701, -501, -401, -701, -301, -701, -501, -401, -401, -301, -801, -501, -401, -701, -801, -701, -501, -501, -801, -401, -601, -401, -401, -401, -801, -401, -401, -401, -601, -801, -801, -401, -401, -701, -301, -301, -501, -501, -701, -701, -501, -701, -401, -801, -701, -801, -701, -801, -801, -301, -701, -801, -801, -401, -801, -401, -801, -701, -701, -401, -401, -801, -801, -501, -801, -301, -701, -501, -801, -801, -801, -401, -801, -801, -401, -401, -801, -401, -701, -501, -401, -401, -401, -701, -501, -401, -701, -801, -801, -801, -601, -801, -301, -301, -401, -401, -401, -701, -701, -701, -801, -801, -801, -501, -801, -401, -501, -801, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501]}
{'generation': 17, 'data': [-301, -701, -301, -301, -301, -401, -801, -301, -301, -301, -401, -801, -301, -401, -301, -801, -601, -301, -301, -801, -301, -501, -501, -801, -301, -301, -801, -501, -601, -801, -301, -701, -701, -401, -501, -801, -501, -401, -401, -801, -701, -801, -801, -401, -401, -401, -401, -401, -401, -801, -301, -401, -501, -401, -801, -401, -401, -401, -801, -401, -401, -501, -801, -801, -801, -501, -801, -801, -401, -501, -401, -401, -801, -401, -401, -701, -801, -401, -501, -801, -801, -701, -401, -401, -801, -601, -801, -701, -501, -801, -801, -801, -801, -401, -801, -801, -801, -401, -401, -801, -301, -501, -401, -501, -801, -401, -401, -501, -401, -401, -801, -401, -401, -701, -801, -701, -801, -801, -401, -401, -701, -301, -501, -801, -501, -301, -801, -401, -801, -801, -501, -501, -401, -801, -701, -401, -401, -401, -301, -401, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 18, 'data': [-401, -701, -301, -801, -401, -701, -701, -301, -801, -801, -301, -801, -801, -301, -401, -401, -801, -801, -701, -701, -301, -501, -701, -801, -801, -501, -801, -301, -801, -601, -801, -701, -301, -301, -301, -801, -301, -801, -301, -301, -401, -801, -701, -401, -401, -801, -401, -701, -801, -401, -301, -301, -801, -801, -301, -401, -401, -501, -401, -401, -401, -401, -801, -501, -801, -301, -801, -801, -401, -401, -401, -401, -401, -501, -801, -401, -401, -401, -801, -701, -401, -801, -801, -801, -801, -601, -401, -701, -801, -401, -401, -401, -301, -401, -801, -501, -801, -501, -801, -401, -401, -401, -401, -701, -801, -501, -801, -401, -401, -801, -401, -801, -401, -401, -501, -401, -401, -401, -501, -801, -401, -401, -601, -801, -801, -401, -401, -401, -801, -301, -801, -401, -401, -401, -401, -801, -401, -801, -701, -401, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 19, 'data': [-501, -801, -401, -301, -801, -401, -301, -401, -301, -801, -801, -301, -801, -801, -401, -801, -501, -801, -301, -701, -801, -301, -501, -801, -501, -401, -801, -801, -301, -801, -301, -601, -401, -401, -301, -801, -401, -801, -401, -401, -301, -301, -401, -301, -501, -301, -801, -301, -301, -401, -801, -701, -401, -801, -501, -801, -301, -801, -801, -301, -401, -701, -301, -801, -801, -401, -401, -801, -401, -701, -501, -801, -401, -701, -801, -701, -701, -801, -401, -801, -401, -501, -801, -401, -401, -401, -801, -801, -601, -401, -401, -701, -801, -801, -401, -401, -401, -401, -401, -701, -601, -401, -501, -401, -401, -401, -801, -401, -801, -501, -801, -401, -401, -801, -401, -401, -801, -801, -401, -501, -801, -701, -401, -401, -401, -801, -501, -801, -401, -801, -801, -801, -301, -501, -601, -801, -401, -301, -401, -401, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 20, 'data': [-301, -401, -801, -801, -801, -701, -801, -301, -301, -801, -401, -301, -301, -301, -401, -301, -801, -501, -801, -801, -301, -301, -601, -701, -801, -301, -801, -801, -301, -801, -301, -401, -301, -301, -801, -401, -601, -301, -801, -401, -701, -301, -301, -801, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -301, -701, -501, -801, -301, -301, -301, -301, -301, -301, -701, -301, -301, -401, -301, -501, -401, -801, -501, -501, -801, -301, -801, -501, -801, -301, -801, -801, -401, -801, -701, -301, -501, -701, -501, -301, -601, -501, -701, -701, -401, -701, -801, -401, -601, -801, -501, -401, -801, -701, -801, -401, -701, -801, -801, -801, -801, -401, -401, -801, -401, -801, -801, -401, -601, -401, -401, -301, -401, -501, -401, -801, -401, -801, -401, -801, -501, -801, -301, -801, -701, -801, -801, -401, -301, -701, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 21, 'data': [-701, -601, -701, -601, -801, -801, -801, -301, -301, -801, -801, -401, -301, -301, -401, -801, -801, -801, -301, -401, -801, -501, -801, -301, -301, -301, -301, -401, -301, -301, -301, -801, -301, -801, -301, -701, -701, -701, -801, -301, -401, -601, -301, -301, -801, -301, -601, -301, -301, -301, -301, -401, -801, -301, -801, -501, -801, -301, -801, -801, -401, -601, -801, -801, -301, -301, -501, -301, -701, -301, -801, -301, -801, -801, -501, -601, -401, -701, -801, -601, -701, -301, -301, -801, -801, -601, -801, -301, -401, -801, -701, -301, -801, -801, -801, -301, -701, -801, -801, -801, -801, -801, -401, -301, -301, -801, -301, -701, -701, -301, -801, -301, -401, -801, -801, -501, -701, -301, -801, -801, -401, -801, -401, -401, -301, -801, -701, -501, -301, -301, -601, -801, -301, -801, -501, -301, -401, -701, -801, -401, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401]}
{'generation': 22, 'data': [-501, -801, -301, -301, -801, -801, -801, -301, -401, -401, -601, -801, -801, -401, -801, -701, -301, -301, -501, -801, -301, -701, -801, -701, -801, -301, -301, -801, -801, -601, -701, -701, -801, -401, -801, -801, -801, -601, -401, -501, -401, -801, -401, -301, -801, -301, -301, -801, -701, -401, -801, -601, -301, -801, -301, -301, -801, -801, -701, -801, -801, -301, -301, -701, -301, -801, -301, -401, -801, -401, -801, -701, -401, -401, -301, -701, -301, -801, -801, -401, -801, -301, -701, -801, -401, -401, -301, -701, -401, -801, -301, -801, -301, -801, -301, -501, -701, -701, -701, -501, -501, -301, -301, -301, -801, -801, -501, -401, -301, -801, -201, -801, -301, -401, -401, -401, -301, -301, -601, -301, -801, -301, -801, -601, -301, -301, -301, -501, -701, -301, -301, -301, -601, -301, -701, -801, -301, -801, -301, -701, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 23, 'data': [-701, -301, -601, -801, -301, -801, -801, -501, -301, -801, -301, -301, -801, -301, -701, -601, -401, -801, -501, -801, -601, -401, -801, -401, -801, -801, -701, -301, -301, -301, -501, -801, -701, -801, -801, -301, -301, -501, -501, -801, -401, -301, -801, -301, -801, -601, -301, -401, -801, -801, -301, -301, -301, -301, -801, -801, -501, -301, -801, -401, -301, -801, -301, -301, -401, -801, -801, -701, -401, -801, -301, -801, -801, -301, -701, -701, -801, -301, -301, -701, -301, -401, -401, -501, -301, -301, -801, -301, -501, -301, -301, -401, -401, -501, -501, -401, -801, -701, -801, -701, -801, -301, -801, -801, -301, -301, -301, -801, -801, -801, -301, -301, -801, -401, -301, -801, -301, -401, -801, -301, -301, -801, -301, -401, -801, -501, -801, -301, -701, -401, -301, -801, -501, -501, -801, -301, -801, -801, -801, -801, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 24, 'data': [-701, -301, -501, -501, -301, -801, -801, -301, -301, -301, -501, -801, -301, -801, -401, -401, -701, -301, -801, -301, -301, -701, -801, -301, -401, -501, -301, -501, -301, -801, -701, -301, -801, -801, -301, -301, -301, -801, -501, -801, -301, -301, -801, -801, -301, -701, -301, -301, -801, -501, -801, -401, -801, -701, -701, -301, -301, -301, -801, -801, -801, -501, -301, -301, -801, -301, -301, -301, -501, -401, -301, -301, -301, -301, -301, -301, -301, -501, -301, -501, -801, -801, -301, -701, -701, -801, -501, -801, -801, -801, -301, -801, -401, -701, -301, -701, -801, -801, -801, -401, -801, -401, -801, -301, -801, -301, -801, -301, -301, -301, -801, -301, -501, -801, -701, -501, -801, -801, -801, -801, -601, -301, -801, -801, -801, -801, -401, -301, -301, -301, -301, -801, -301, -401, -801, -801, -801, -801, -501, -801, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 25, 'data': [-501, -301, -801, -301, -501, -801, -401, -301, -301, -401, -701, -301, -301, -401, -301, -301, -501, -801, -801, -801, -301, -501, -301, -301, -801, -801, -701, -801, -301, -301, -801, -801, -501, -301, -701, -801, -301, -301, -301, -801, -501, -301, -801, -301, -501, -801, -501, -701, -301, -501, -801, -801, -801, -801, -301, -301, -301, -301, -401, -501, -701, -301, -301, -801, -601, -301, -801, -801, -801, -501, -801, -401, -301, -301, -801, -301, -801, -301, -801, -301, -601, -301, -401, -801, -301, -701, -301, -801, -301, -801, -801, -601, -301, -401, -301, -801, -401, -301, -301, -301, -301, -801, -301, -401, -801, -301, -801, -401, -801, -301, -801, -801, -801, -401, -501, -801, -301, -501, -801, -701, -301, -701, -801, -301, -801, -701, -401, -301, -301, -601, -601, -801, -301, -801, -301, -801, -401, -301, -701, -801, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 26, 'data': [-201, -401, -801, -301, -301, -301, -301, -701, -701, -301, -801, -301, -801, -401, -701, -301, -301, -801, -801, -501, -801, -501, -801, -401, -501, -501, -301, -301, -801, -301, -301, -701, -301, -301, -301, -801, -501, -301, -601, -801, -301, -801, -801, -301, -401, -801, -401, -801, -501, -301, -301, -801, -801, -401, -301, -301, -301, -801, -301, -801, -301, -801, -801, -301, -501, -301, -601, -301, -501, -801, -801, -301, -801, -801, -301, -801, -801, -301, -301, -301, -801, -301, -301, -801, -301, -701, -401, -701, -301, -501, -301, -801, -801, -801, -501, -401, -301, -501, -301, -301, -301, -701, -301, -601, -301, -301, -501, -801, -801, -701, -501, -701, -801, -801, -701, -801, -801, -801, -401, -301, -401, -501, -501, -301, -501, -801, -301, -401, -301, -301, -701, -501, -801, -701, -501, -301, -301, -701, -801, -301, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
