{'generation': 11, 'data': [-601, -701, -801, -801, -601, -601, -701, -601, -801, -601, -801, -801, -801, -801, -801, -601, -801, -601, -601, -801, -801, -701, -801, -801, -601, -801, -801, -801, -801, -801, -801, -801, -801, -601, -801, -801, -801, -801, -701, -601, -601, -701, -801, -801, -801, -801, -801, -701, -701, -701, -701, -701, -801, -801, -701, -701, -801, -801, -801, -701, -801, -701, -601, -701, -701, -701, -701, -701, -801, -701, -801, -801, -801, -701, -701, -601, -801, -801, -701, -801, -701, -801, -701, -701, -701, -801, -801, -701, -801, -801, -801, -801, -701, -801, -701, -701, -701, -801, -701, -701, -801, -701, -701, -801, -801, -801, -801, -801, -801, -801, -801, -701, -801, -701, -701, -701, -701, -701, -701, -801, -801, -701, -801, -801, -701, -701, -701, -801, -701, -701, -801, -701, -701, -801, -701, -701, -801, -801, -801, -801, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 12, 'data': [-801, -601, -601, -801, -601, -801, -601, -601, -801, -801, -801, -601, -801, -601, -701, -701, -801, -601, -801, -601, -701, -601, -801, -601, -601, -601, -601, -801, -601, -801, -801, -801, -801, -801, -701, -701, -801, -601, -801, -701, -601, -801, -801, -801, -701, -801, -601, -801, -601, -601, -601, -801, -801, -801, -601, -801, -601, -801, -801, -801, -801, -601, -801, -801, -701, -701, -701, -801, -801, -701, -801, -701, -801, -801, -801, -801, -701, -701, -801, -801, -801, -801, -801, -801, -801, -701, -701, -701, -801, -801, -701, -801, -701, -801, -701, -701, -801, -701, -701, -701, -701, -701, -701, -701, -801, -801, -701, -801, -801, -701, -701, -801, -601, -801, -701, -701, -701, -801, -801, -801, -801, -701, -701, -801, -701, -801, -701, -801, -801, -701, -701, -701, -801, -701, -701, -801, -701, -701, -801, -801, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 13, 'data': [-601, -801, -801, -601, -601, -801, -601, -801, -801, -701, -801, -801, -801, -801, -601, -801, -801, -801, -801, -601, -801, -801, -801, -801, -801, -701, -601, -601, -801, -801, -601, -601, -801, -801, -801, -801, -801, -801, -801, -701, -601, -601, -601, -801, -801, -801, -601, -801, -701, -601, -701, -701, -601, -801, -801, -801, -701, -601, -601, -801, -801, -801, -801, -801, -801, -601, -601, -801, -601, -801, -801, -701, -801, -801, -601, -601, -701, -601, -601, -801, -801, -801, -601, -801, -801, -701, -701, -701, -701, -601, -701, -701, -701, -701, -801, -701, -801, -801, -701, -701, -801, -701, -801, -801, -701, -801, -801, -701, -701, -801, -801, -701, -701, -701, -801, -701, -701, -701, -701, -801, -801, -701, -801, -801, -701, -701, -601, -801, -701, -701, -601, -801, -801, -801, -701, -701, -701, -701, -701, -701, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 14, 'data': [-801, -601, -801, -801, -601, -601, -601, -601, -601, -601, -601, -801, -601, -601, -801, -701, -801, -801, -601, -701, -801, -801, -601, -801, -701, -701, -801, -801, -601, -601, -601, -701, -601, -601, -801, -601, -801, -801, -801, -801, -801, -801, -601, -601, -601, -601, -601, -801, -601, -501, -601, -801, -601, -801, -801, -601, -601, -601, -601, -801, -801, -801, -601, -801, -801, -801, -701, -701, -801, -801, -801, -801, -801, -601, -601, -601, -601, -601, -801, -701, -801, -801, -601, -601, -601, -601, -801, -601, -601, -801, -601, -801, -801, -601, -601, -801, -801, -801, -701, -701, -801, -801, -801, -601, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -801, -801, -601, -701, -801, -801, -701, -801, -701, -801, -801, -801, -701, -801, -801, -701, -801, -801, -701, -701, -801, -801, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701, -701]}
{'generation': 15, 'data': [-601, -801, -801, -801, -601, -801, -601, -601, -601, -601, -601, -701, -601, -601, -801, -601, -601, -601, -601, -601, -801, -701, -801, -601, -801, -601, -801, -801, -601, -601, -801, -601, -801, -801, -801, -801, -801, -601, -601, -801, -801, -801, -801, -801, -801, -601, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -601, -801, -601, -801, -701, -801, -801, -801, -701, -701, -801, -601, -801, -601, -601, -601, -801, -801, -801, -601, -801, -801, -701, -801, -601, -601, -801, -701, -801, -801, -701, -801, -801, -801, -801, -801, -601, -601, -801, -601, -601, -801, -801, -801, -601, -801, -601, -601, -801, -801, -601, -801, -601, -601, -801, -601, -801, -801, -601, -701, -801, -801, -801, -601, -801, -801, -801, -701, -801, -801, -801, -801, -801, -801, -701, -801, -801, -701, -601, -801, -601, -601, -601, -801, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 16, 'data': [-601, -601, -801, -801, -601, -701, -801, -801, -801, -701, -801, -601, -601, -801, -601, -801, -801, -801, -601, -601, -701, -801, -601, -801, -601, -801, -801, -601, -701, -801, -601, -601, -801, -801, -701, -601, -801, -701, -701, -701, -801, -801, -801, -801, -601, -801, -801, -601, -601, -701, -801, -801, -601, -801, -601, -601, -801, -801, -601, -601, -801, -601, -801, -601, -601, -601, -701, -601, -801, -801, -601, -801, -601, -601, -701, -701, -601, -801, -801, -801, -801, -601, -801, -801, -601, -601, -801, -601, -801, -601, -601, -601, -601, -801, -801, -601, -801, -801, -601, -601, -801, -801, -801, -601, -601, -701, -801, -701, -601, -801, -701, -601, -601, -601, -801, -601, -801, -801, -601, -601, -801, -801, -701, -601, -801, -801, -601, -601, -601, -601, -801, -801, -801, -701, -801, -601, -801, -601, -601, -801, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 17, 'data': [-801, -801, -601, -601, -601, -701, -701, -601, -601, -801, -801, -801, -801, -701, -601, -801, -601, -801, -801, -601, -801, -601, -801, -701, -701, -801, -601, -601, -801, -801, -601, -701, -801, -801, -601, -601, -801, -801, -801, -601, -801, -801, -701, -601, -801, -601, -601, -601, -801, -601, -701, -801, -801, -801, -601, -801, -701, -801, -801, -801, -801, -601, -601, -601, -801, -801, -601, -601, -801, -701, -601, -601, -801, -701, -601, -601, -701, -701, -801, -601, -601, -601, -601, -701, -701, -801, -801, -601, -801, -801, -801, -801, -801, -601, -701, -801, -801, -601, -801, -601, -801, -801, -601, -601, -601, -601, -801, -601, -801, -801, -801, -801, -701, -801, -601, -601, -801, -801, -801, -601, -801, -801, -801, -801, -801, -801, -601, -601, -601, -801, -801, -601, -601, -801, -701, -801, -801, -601, -601, -601, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 18, 'data': [-801, -701, -601, -701, -601, -801, -601, -601, -701, -601, -601, -601, -801, -801, -601, -801, -801, -601, -801, -601, -601, -601, -801, -601, -801, -601, -601, -801, -701, -801, -801, -701, -601, -601, -801, -601, -801, -601, -601, -801, -701, -801, -801, -701, -801, -801, -601, -801, -601, -801, -601, -801, -601, -601, -601, -601, -601, -701, -601, -601, -701, -801, -701, -801, -801, -801, -601, -601, -601, -601, -801, -801, -601, -801, -601, -601, -801, -601, -601, -601, -801, -601, -801, -801, -801, -701, -801, -801, -601, -601, -801, -701, -601, -801, -801, -801, -601, -601, -601, -701, -801, -601, -601, -701, -601, -601, -801, -801, -701, -601, -601, -801, -601, -601, -601, -701, -801, -601, -601, -601, -701, -601, -601, -801, -601, -601, -701, -801, -801, -601, -701, -801, -601, -601, -601, -601, -801, -701, -701, -801, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 19, 'data': [-701, -801, -601, -801, -801, -801, -601, -801, -801, -601, -601, -601, -601, -801, -801, -801, -601, -601, -801, -601, -601, -801, -801, -801, -801, -601, -601, -601, -601, -601, -701, -801, -601, -601, -601, -801, -601, -801, -601, -601, -601, -801, -801, -601, -701, -601, -601, -601, -701, -601, -701, -801, -601, -801, -601, -601, -701, -801, -601, -801, -601, -701, -601, -601, -801, -801, -601, -601, -801, -601, -601, -601, -801, -601, -801, -601, -601, -601, -601, -601, -601, -601, -601, -801, -601, -801, -801, -801, -601, -801, -601, -801, -801, -601, -601, -601, -701, -701, -601, -601, -601, -601, -601, -801, -601, -801, -801, -801, -801, -801, -801, -601, -801, -801, -601, -801, -801, -801, -801, -601, -701, -601, -801, -801, -601, -801, -601, -801, -601, -801, -601, -601, -601, -601, -601, -601, -701, -601, -601, -801, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 20, 'data': [-501, -801, -701, -701, -601, -601, -601, -601, -601, -601, -801, -701, -601, -701, -701, -701, -601, -601, -801, -601, -701, -601, -601, -601, -601, -801, -601, -601, -801, -601, -801, -601, -601, -601, -601, -701, -601, -601, -601, -601, -601, -801, -601, -601, -601, -801, -601, -601, -601, -801, -801, -801, -601, -601, -601, -601, -601, -601, -601, -601, -801, -801, -801, -801, -801, -601, -601, -701, -801, -801, -601, -601, -601, -601, -601, -801, -601, -601, -601, -801, -801, -601, -601, -601, -801, -801, -801, -801, -801, -601, -601, -601, -601, -801, -801, -601, -601, -601, -701, -801, -601, -701, -601, -601, -601, -601, -601, -601, -801, -701, -801, -801, -601, -601, -801, -601, -601, -601, -701, -601, -701, -801, -601, -601, -801, -601, -601, -801, -601, -601, -601, -801, -601, -601, -701, -701, -701, -601, -601, -601, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 21, 'data': [-501, -501, -601, -801, -801, -601, -801, -801, -601, -601, -601, -601, -601, -601, -601, -601, -701, -601, -601, -801, -601, -801, -801, -601, -601, -801, -801, -601, -701, -601, -801, -601, -801, -801, -601, -601, -601, -801, -601, -601, -601, -601, -601, -601, -601, -801, -601, -601, -601, -801, -601, -601, -601, -601, -601, -801, -701, -601, -601, -801, -601, -601, -601, -601, -701, -601, -601, -601, -601, -601, -801, -601, -601, -801, -601, -601, -601, -601, -801, -701, -601, -801, -601, -701, -601, -601, -801, -701, -601, -601, -601, -601, -601, -601, -801, -701, -801, -601, -801, -601, -801, -601, -601, -801, -601, -601, -801, -601, -601, -601, -601, -601, -801, -601, -801, -801, -601, -701, -601, -601, -601, -601, -601, -601, -601, -601, -601, -801, -601, -601, -601, -801, -601, -701, -801, -801, -601, -601, -601, -601, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 22, 'data': [-801, -801, -501, -601, -601, -701, -601, -601, -801, -601, -601, -701, -601, -601, -801, -601, -601, -801, -601, -601, -701, -601, -601, -601, -601, -601, -601, -601, -601, -801, -601, -601, -601, -601, -601, -801, -601, -601, -601, -801, -801, -601, -601, -801, -601, -601, -601, -601, -601, -701, -601, -801, -701, -601, -701, -701, -601, -601, -601, -601, -801, -701, -801, -801, -601, -601, -801, -801, -601, -501, -601, -801, -801, -701, -601, -601, -601, -701, -601, -801, -601, -601, -801, -601, -601, -801, -601, -601, -701, -801, -601, -601, -801, -801, -801, -801, -601, -801, -601, -801, -601, -601, -801, -801, -601, -801, -601, -701, -801, -601, -601, -801, -801, -801, -701, -601, -601, -801, -801, -601, -601, -601, -601, -801, -601, -601, -601, -601, -701, -601, -601, -601, -701, -601, -601, -601, -601, -601, -801, -601, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 23, 'data': [-601, -601, -801, -601, -801, -501, -601, -801, -601, -801, -701, -801, -601, -601, -601, -801, -601, -601, -601, -801, -801, -601, -801, -601, -701, -601, -601, -601, -801, -601, -601, -601, -601, -601, -801, -601, -601, -601, -801, -601, -601, -701, -801, -601, -801, -601, -601, -601, -601, -601, -701, -601, -801, -701, -601, -601, -601, -601, -801, -601, -601, -601, -601, -601, -601, -601, -801, -601, -801, -801, -601, -701, -801, -601, -601, -601, -601, -801, -801, -801, -801, -801, -601, -601, -601, -801, -601, -601, -801, -801, -601, -601, -801, -801, -601, -601, -701, -801, -601, -601, -601, -801, -601, -701, -701, -801, -601, -701, -601, -801, -801, -601, -701, -601, -701, -601, -801, -801, -601, -601, -701, -801, -601, -601, -601, -601, -601, -601, -701, -801, -601, -601, -701, -601, -801, -801, -601, -601, -601, -601, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 24, 'data': [-801, -801, -601, -801, -801, -401, -501, -801, -601, -601, -801, -801, -601, -601, -601, -601, -801, -601, -601, -801, -601, -801, -601, -601, -601, -801, -701, -601, -801, -801, -701, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -801, -601, -801, -801, -601, -601, -601, -601, -601, -601, -601, -701, -801, -601, -801, -601, -601, -801, -601, -801, -601, -801, -601, -801, -801, -801, -601, -601, -601, -801, -601, -601, -801, -801, -601, -601, -801, -801, -601, -801, -701, -601, -801, -701, -801, -701, -601, -801, -601, -801, -601, -601, -801, -801, -601, -601, -801, -601, -801, -801, -601, -601, -801, -801, -601, -701, -601, -601, -601, -601, -601, -601, -601, -801, -601, -601, -801, -601, -601, -601, -601, -601, -601, -701, -801, -801, -801, -601, -601, -601, -601, -601, -601, -601, -801, -601, -601, -601, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 25, 'data': [-501, -801, -501, -501, -701, -701, -501, -801, -801, -801, -601, -801, -601, -601, -801, -601, -601, -601, -801, -601, -601, -701, -801, -801, -601, -601, -601, -801, -801, -601, -801, -601, -701, -601, -601, -601, -801, -601, -601, -601, -601, -801, -801, -801, -601, -601, -601, -801, -601, -601, -601, -701, -601, -801, -801, -801, -601, -701, -701, -601, -801, -801, -601, -601, -601, -601, -601, -801, -801, -701, -801, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -701, -801, -801, -601, -801, -801, -601, -701, -601, -601, -801, -801, -601, -601, -801, -801, -601, -601, -801, -601, -601, -801, -601, -601, -601, -101, -601, -601, -801, -601, -801, -601, -801, -601, -601, -701, -801, -801, -601, -601, -601, -601, -801, -601, -601, -601, -601, -601, -601, -601, -701, -601, -801, -601, -601, -801, -601, -801, -801, -401, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 26, 'data': [-601, -401, -801, -501, -501, -501, -501, -801, -601, -601, -501, -501, -801, -801, -801, -601, -801, -601, -601, -601, -801, -601, -601, -601, -601, -701, -601, -601, -601, -601, -601, -801, -601, -801, -601, -601, -601, -801, -801, -601, -601, -601, -601, -801, -601, -601, -601, -601, -601, -601, -601, -601, -801, -801, -601, -601, -601, -601, -601, -701, -601, -601, -601, -801, -801, -801, -601, -801, -601, -801, -701, -601, -601, -601, -701, -801, -601, -801, -601, -601, -601, -701, -601, -801, -801, -601, -601, -601, -601, -801, -601, -601, -601, -701, -601, -601, -801, -801, -601, -601, -801, -801, -601, -601, -601, -601, -601, -601, -701, -601, -601, -701, -601, -601, -601, -601, -801, -801, -601, -701, -601, -801, -601, -801, -601, -601, -601, -801, -601, -801, -801, -601, -801, -801, -601, -601, -601, -801, -701, -801, -101, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
