{'generation': 11, 'data': [-401, -401, -1, -101, -1, -1, -401, -1, -801, -801, -801, -401, -1, -301, -1, -1, -101, -801, -801, -1, -401, -1, -401, -1, -1, -1, -1, -401, -401, -1, -1, -701, -1, -501, -1, -1, -801, -401, -301, -701, -401, -801, -801, -1, -801, -1, -1, -401, -701, -701, -401, -1, -101, -1, -1, -801, -1, -1, -1, -101, -1, -801, -1, -1, -801, -401, -801, -801, -1, -1, -401, -101, -701, -201, -1, -101, -401, -1, -1, -401, -1, -1, -1, -701, -1, -1, -101, -101, -1, -701, -1, -1, -301, -1, -1, -1, -1, -301, -701, -1, -701, -701, -401, -1, -401, -801, -1, -401, -1, -1, -801, -1, -801, -401, -1, -401, -1, -401, -801, -801, -801, -401, -1, -401, -1, -701, -201, -801, -1, -1, -1, -1, -1, -1, -1, -701, -701, -701, -701, -301, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 12, 'data': [-1, -1, -1, -1, -1, -1, -801, -401, -1, -401, -1, -1, -401, -301, -1, -1, -101, -501, -1, -701, -1, -1, -401, -401, -1, -1, -1, -1, -401, -1, -401, -301, -1, -801, -1, -1, -1, -1, -801, -801, -1, -1, -1, -1, -801, -1, -1, -801, -801, -801, -401, -1, -401, -401, -401, -101, -801, -1, -101, -1, -1, -301, -801, -1, -801, -1, -1, -801, -1, -101, -1, -1, -401, -101, -401, -101, -1, -1, -1, -1, -1, -1, -1, -101, -701, -801, -1, -801, -301, -101, -1, -401, -101, -1, -1, -801, -1, -101, -1, -1, -1, -401, -701, -1, -301, -801, -401, -301, -801, -801, -401, -801, -301, -1, -301, -1, -301, -401, -801, -801, -101, -401, -501, -1, -1, -801, -101, -1, -801, -1, -401, -1, -801, -1, -1, -1, -801, -301, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 13, 'data': [-401, -401, -1, -801, -1, -101, -1, -401, -1, -1, -1, -1, -801, -1, -1, -801, -1, -401, -301, -1, -1, -401, -401, -401, -1, -1, -101, -1, -801, -1, -101, -1, -401, -1, -401, -1, -101, -1, -1, -1, -1, -1, -1, -101, -1, -1, -1, -801, -401, -401, -1, -401, -1, -401, -1, -401, -701, -1, -1, -1, -701, -1, -801, -801, -301, -101, -1, -1, -301, -1, -1, -1, -401, -1, -1, -101, -1, -801, -1, -801, -301, -801, -801, -501, -401, -401, -801, -1, -801, -1, -1, -1, -1, -401, -401, -1, -1, -1, -1, -1, -1, -1, -101, -1, -1, -1, -701, -801, -1, -101, -1, -401, -301, -501, -801, -401, -401, -1, -401, -801, -1, -1, -1, -1, -801, -1, -1, -401, -1, -801, -301, -101, -1, -1, -1, -1, -1, -1, -801, -101, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 14, 'data': [-401, -401, -301, -301, -1, -1, -1, -1, -401, -101, -401, -1, -301, -1, -1, -1, -1, -1, -1, -1, -401, -801, -1, -701, -801, -1, -1, -1, -501, -401, -101, -1, -1, -1, -701, -1, -1, -1, -1, -401, -401, -401, -301, -801, -301, -401, -1, -1, -401, -301, -401, -1, -1, -701, -101, -1, -1, -401, -1, -501, -801, -1, -801, -801, -501, -801, -1, -1, -101, -1, -1, -1, -1, -801, -301, -1, -101, -101, -101, -401, -1, -1, -1, -1, -1, -801, -1, -301, -401, -1, -501, -101, -401, -1, -301, -401, -1, -1, -401, -1, -101, -101, -101, -801, -1, -1, -1, -1, -801, -301, -1, -1, -1, -1, -1, -1, -401, -401, -1, -1, -1, -101, -401, -401, -301, -401, -401, -401, -101, -101, -801, -1, -1, -1, -1, -401, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 15, 'data': [-1, -1, -501, -1, -1, -1, -101, -101, -1, -1, -401, -1, -1, -1, -401, -801, -1, -1, -1, -301, -1, -1, -1, -1, -1, -1, -401, -1, -1, -801, -1, -301, -1, -1, -1, -801, -401, -1, -401, -1, -101, -101, -301, -801, -1, -401, -1, -301, -1, -101, -801, -1, -401, -1, -401, -401, -1, -1, -101, -301, -401, -1, -1, -801, -1, -1, -1, -801, -801, -801, -101, -401, -701, -801, -301, -401, -401, -1, -1, -1, -801, -1, -1, -401, -801, -401, -1, -1, -1, -1, -401, -501, -101, -1, -401, -1, -101, -1, -101, -1, -401, -1, -701, -101, -101, -1, -501, -1, -1, -301, -1, -1, -401, -401, -1, -401, -1, -101, -1, -1, -301, -401, -301, -1, -1, -1, -101, -101, -301, -1, -301, -701, -401, -1, -401, -401, -1, -401, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 16, 'data': [-1, -401, -201, -1, -1, -301, -1, -1, -1, -1, -1, -101, -1, -301, -1, -1, -1, -1, -1, -101, -1, -501, -1, -1, -1, -801, -401, -401, -801, -401, -1, -1, -1, -1, -701, -1, -1, -1, -1, -301, -801, -101, -401, -1, -1, -1, -301, -1, -1, -801, -401, -1, -1, -1, -801, -1, -1, -1, -1, -301, -1, -1, -301, -1, -1, -301, -701, -701, -801, -1, -301, -1, -1, -1, -801, -301, -1, -1, -1, -301, -301, -301, -1, -801, -1, -1, -401, -401, -1, -1, -301, -401, -101, -1, -1, -1, -801, -401, -1, -1, -1, -801, -301, -801, -401, -1, -1, -1, -401, -1, -1, -1, -1, -801, -1, -1, -401, -801, -1, -1, -1, -401, -401, -1, -401, -1, -101, -1, -1, -301, -701, -401, -801, -1, -1, -1, -101, -201, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 17, 'data': [-801, -801, -1, -1, -401, -101, -1, -1, -101, -1, -1, -1, -1, -1, -301, -301, -1, -801, -1, -401, -401, -501, -701, -701, -301, -1, -401, -1, -1, -301, -1, -401, -1, -1, -1, -401, -1, -401, -1, -101, -801, -801, -401, -1, -1, -1, -401, -801, -1, -101, -101, -1, -1, -1, -401, -1, -201, -1, -801, -401, -1, -1, -401, -1, -401, -1, -801, -401, -1, -801, -1, -1, -401, -1, -1, -1, -301, -1, -1, -1, -501, -1, -401, -1, -1, -1, -1, -1, -1, -801, -1, -1, -1, -401, -1, -1, -401, -1, -1, -1, -801, -301, -1, -1, -1, -401, -1, -1, -401, -801, -1, -1, -1, -401, -801, -801, -801, -1, -101, -1, -1, -1, -1, -401, -1, -101, -401, -1, -101, -1, -801, -101, -301, -801, -101, -1, -1, -1, -1, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 18, 'data': [-1, -1, -1, -401, -1, -1, -401, -1, -401, -1, -801, -1, -1, -601, -1, -1, -1, -401, -1, -801, -401, -501, -1, -401, -101, -1, -101, -1, -101, -1, -801, -1, -1, -1, -101, -1, -1, -1, -1, -101, -1, -501, -1, -1, -1, -1, -1, -1, -401, -1, -1, -1, -801, -101, -1, -1, -301, -1, -1, -101, -1, -801, -1, -401, -1, -1, -1, -301, -1, -1, -401, -1, -1, -1, -801, -1, -401, -301, -1, -1, -1, -1, -1, -1, -101, -1, -1, -1, -401, -1, -401, -101, -1, -1, -1, -401, -1, -301, -1, -301, -1, -1, -401, -301, -1, -1, -1, -801, -401, -1, -1, -1, -801, -301, -1, -401, -1, -1, -101, -501, -1, -401, -1, -1, -1, -1, -1, -1, -1, -301, -1, -1, -101, -1, -801, -101, -1, -101, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 19, 'data': [-101, -1, -401, -401, -1, -1, -401, -101, -1, -401, -1, -1, -1, -1, -401, -101, -401, -1, -1, -401, -1, -801, -1, -1, -101, -1, -101, -1, -701, -1, -401, -1, -301, -401, -1, -101, -301, -501, -1, -1, -1, -301, -401, -801, -401, -1, -401, -401, -1, -401, -401, -1, -101, -1, -1, -401, -1, -1, -401, -401, -1, -1, -201, -1, -801, -1, -1, -1, -401, -401, -1, -1, -1, -801, -1, -1, -1, -1, -1, -101, -101, -401, -301, -1, -1, -401, -1, -1, -401, -1, -1, -301, -1, -1, -1, -1, -1, -401, -401, -101, -1, -1, -1, -101, -1, -1, -101, -1, -401, 1199, -1, -101, -401, -1, -1, -1, -1, -101, -101, -1, -1, -401, -501, -1, -1, -1, -1, -301, -1, -1, -401, -301, -1, -401, -401, -101, -1, -1, -701, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 20, 'data': [1199, -1, -1, -1, -1, -1, -101, -401, -1, -801, -1, -1, -1, -301, -1, -1, -1, -401, -1, -401, -1, -401, -1, -401, -1, -1, -301, -301, -1, -1, -1, -1, -401, -1, -401, -401, -1, -401, -401, -1, -1, -1, -1, -1, -401, -801, -401, -1, -1, -801, -801, -1, -1, -1, -1, -1, -1, -1, -401, -101, -1, -301, -1, -1, -1, -1, -801, -1, -401, -1, -1, -401, -1, -1, -401, -1, -401, -801, -401, -801, -1, -1, -101, -1, -301, -401, -1, -1, -101, -1, -501, -1, -401, -1, -1, -301, -301, -101, -701, -1, -1, -1, -801, -1, -1, -401, -1, -1, -1, -1, -1, -801, -1, -401, -401, -401, -1, -101, -701, -1, -1, -401, -401, -301, -1, -301, -1, -1, -1, -1, -1, -1, -401, -1, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 21, 'data': [1199, -1, -801, -1, -401, -1, -301, -401, -1, -401, -1, -1, -1, -301, -801, -801, -1, -1, -1, -1, -1, -1, -1, -401, -101, -1, -1, -101, -1, -301, -101, -401, -1, -1, -1, -301, -1, -1, -1, -301, -401, -401, -1, -101, -501, -1, -101, -1, -1, -1, -1, -1, -1, -101, -1, -801, -501, -801, -1, -1, -301, -1, -301, -1, -1, -1, -801, -401, -1, -1, -1, -1, -1, -301, -401, -1, -801, -101, -1, -801, -1, -1, -1, -401, -401, -301, -1, -1, -1, -301, -1, -1, -701, -101, -1, -1, -1, -1, -1, -1, -1, -1, -801, -1, -1, -1, -1, -801, -401, -1, -101, -1, -1, -1, -1, -1, -1, -401, -501, -401, -401, -1, -1, -1, -401, -101, -1, -101, -401, -401, -1, -1, -101, -1, -1, -801, -301, -401, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 22, 'data': [1199, 1199, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -501, -1, -1, -801, -1, -1, -401, -401, -1, -1, -1, -1, -1, -401, -101, -1, -1, -1, -1, -1, -801, -1, -401, -1, -1, -501, -1, -1, -1, -1, -401, -101, -1, -801, -401, -1, -301, -1, -1, -1, -1, -1, -1, -1, -101, -801, -801, -1, -1, -1, -101, -401, -1, -401, -801, -401, -1, -1, -1, -1, -1, -301, -801, -801, -501, -501, -1, -1, -401, -301, -1, -1, -501, -1, -101, -801, -801, -1, -1, -1, -401, -101, -1, -1, -801, -1, -1, -1, -101, -1, -1, -1, -801, -401, -401, -1, -1, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -301, -401, -1, -301, -1, -1, -1, -1, -1, -401, -1, -1, -401, -101, -1, -1, -1, -401, -301, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 23, 'data': [1199, 1199, -401, 2099, -1, -1, -1, -401, -1, -1, -1, -401, -1, -1, -401, -1, -1, -1, -1, -1, -1, -301, -1, -101, -601, -1, -101, -101, -101, -1, -101, -1, -1, -1, -1, -1, -1, -401, -1, -1, -301, -501, -1, -1, -401, -1, -401, -101, -1, -301, -401, -401, -301, -1, -1, -401, -1, -401, -1, -101, -1, -101, -401, -1, -401, -401, -1, -101, -1, -1, -1, -1, -1, -1, -401, -1, -1, -1, -1, -301, -1, -301, -1, -1, -1, -1, -801, -801, -1, -1, -1, -1, -201, -1, -401, -101, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -301, -1, -1, -1, -401, -801, -1, -101, -101, -301, -1, -301, -1, -401, -1, -801, -1, -1, -1, -1, -101, -1, -1, -1, -1, -801, -401, -201, -801, -1, -1, -301, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 24, 'data': [2099, 1199, 1199, -1, 299, -101, -1, -1, -1, -1, -801, -1, -101, -801, -1, -401, -1, -1, -101, -1, -1, -1, -1, -1, -1, -301, -1, -1, -401, -1, -1, -1, -401, -101, -501, -1, -1, -801, -1, -1, -1, -1, -301, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -401, -1, -401, -1, -1, -101, -101, -1, -301, -301, -801, -801, -401, -1, -1, -101, -101, -301, -1, -401, -801, -1, -1, -1, -401, -401, -101, -401, -1, -401, -101, -1, -301, -801, -401, -401, -1, -401, -1, -801, -301, -401, -101, -401, -801, -1, -201, -101, -301, -1, -1, -1, -1, -1, -1, -1, -1, -1, -801, -1, -401, -101, -101, -101, -801, -401, -1, -401, -401, -1, -1, -1, -1, -301, -301, -1, -1, -1, -401, -401, -1, -1, -1, -101, -101, -1, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 25, 'data': [2099, 1199, 1199, 299, 1199, -801, -401, 1799, -801, -1, -301, -401, -1, -101, -401, -1, -401, -401, -101, -801, -401, -401, -801, -101, -1, -1, -1, -1, -401, -1, -301, -801, -1, -1, -401, -1, -1, -1, -1, -401, -1, -401, -1, -1, -1, -1, -1, -1, -1, -301, -1, -1, -1, -101, -1, -101, -1, -1, -301, -401, -1, -1, -1, -1, -101, -1, -1, -1, -801, -1, -1, -401, -1, -401, -1, -1, -1, -501, -1, -801, -1, -1, -1, -1, -1, -1, -1, -301, -801, -501, -401, -101, -401, -1, -1, -1, -1, -401, -1, -101, -501, -801, -801, -1, -1, -101, -1, -401, -301, -401, -301, -301, -1, -401, -1, -401, -1, -1, -1, -801, -501, -401, -1, -401, -801, -1, -401, -1, -1, -1, -1, -1, -1, -1, -1, -301, -1, -1, -1, -301, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 26, 'data': [2099, 1799, 1199, 1199, 1199, 299, 2099, 1499, -301, 1199, 1699, -401, -1, -401, -1, -301, -801, -801, -1, -1, -1, -1, -401, -401, -1, -1, -1, -301, -801, -1, -1, -1, -1, -501, -1, -1, -1, -1, -1, -1, -101, -801, -1, -801, -301, -401, -401, -301, -1, -401, -1, -401, -1, -1, -1, -1, -301, -1, -1, -1, -101, -401, -1, -1, -101, -401, -1, -401, -1, -401, -1, -1, -301, -601, -1, -1, -101, -1, -301, -1, -301, -301, -1, -1, -1, -1, -1, -101, -301, -301, -101, -1, -1, -1, -101, -1, -1, -1, -1, -1, -1, -301, -401, -1, -1, -1, -1, -1, -1, -1, -401, -1, -1, -1, -201, -1, -401, -1, -1, -801, -401, -1, -1, -1, -1, -1, -1, -401, -1, -101, -1, -1, -801, -1, -1, -1, -1, -101, -501, -701, -401, -101, -1, -401, -101, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
